ID:START	AR	BW	CL	JG	JL	LB	MAD	MM	NB	SB	SN
11-26	INTERACTION[18]	_	_	INTERACTION[15]	INTERACTION[16]	INTERACTION[17]	_	_	_	_	_
11-27	_	_	_	_	_	_	_	_	_	_	_
11-28	_	_	_	_	_	_	_	_	_	_	_
11-29	_	_	_	_	_	_	_	_	_	_	_
11-30	_	_	_	_	_	_	_	_	_	_	_
11-31	_	_	_	_	_	_	_	_	_	_	_
11-32	_	_	_	_	_	_	_	_	_	_	_
11-33	_	_	_	_	_	_	_	_	_	_	_
11-34	_	_	_	_	_	_	_	_	_	_	_
11-35	_	_	_	_	_	_	_	_	_	_	_
11-36	_	_	_	_	_	_	_	_	_	_	_
11-37	_	_	_	_	_	_	_	_	_	_	_
11-38	_	_	_	_	_	_	_	_	_	_	_
11-39	_	_	_	DRUG	_	DRUG:HYPER	_	DRUG	_	_	_
11-40	_	_	_	_	_	_	_	_	_	_	_
11-41	_	_	_	_	_	_	_	_	_	_	_
11-42	_	_	_	_	_	_	_	_	_	_	_
11-43	_	_	_	_	_	_	_	_	_	_	_
12-1	_	_	_	_	DRUG:TAKING[17]	_	_	_	_	_	_
12-2	_	_	_	_	DRUG:TAKING[17]	_	_	_	_	_	_
12-3	_	_	_	_	DRUG:TAKING[17]	_	_	_	_	_	_
12-4	_	_	_	_	DRUG:TAKING[17]	_	_	_	_	_	_
12-5	DRUG	_	_	DRUG	DRUG:TAKING[17]|DRUG:HYP[18]	DRUG:HYPER	_	DRUG	_	_	_
12-6	_	_	_	_	INTERACTION[19]	_	_	_	_	_	_
12-7	_	_	_	INTERACTION[16]	INTERACTION[19]	_	_	_	_	_	_
12-8	INTERACTION	_	_	INTERACTION[16]	INTERACTION[19]	INTERACTION	_	INTERACTION	_	_	_
12-9	_	_	_	_	_	_	_	_	_	_	_
12-10	_	_	_	_	_	_	_	_	_	_	_
12-11	_	_	_	_	_	_	_	_	_	_	_
12-12	_	_	_	_	_	_	_	_	_	_	_
12-13	_	_	_	_	_	_	_	_	_	_	_
12-14	_	_	_	_	_	_	_	_	_	_	_
12-15	FOOD	_	_	FOOD	FOOD	FOOD	_	FOOD	_	_	_
12-16	_	_	_	_	_	_	_	_	_	_	_
13-1	_	_	_	_	_	_	_	_	_	_	_
13-2	_	_	_	_	_	_	_	_	_	_	_
13-3	INTERACTION[19]	_	_	_	_	_	_	_	_	_	_
13-4	INTERACTION[19]	_	_	INTERACTION[17]	_	_	_	_	_	_	_
13-5	INTERACTION[19]	_	_	INTERACTION[17]	_	_	_	_	_	_	_
13-6	INTERACTION[19]	_	_	INTERACTION[17]	_	_	_	_	_	_	_
13-7	INTERACTION[19]	_	_	INTERACTION[17]	_	_	_	_	_	_	_
13-8	_	_	_	_	_	_	_	_	_	_	_
14-1	_	_	_	_	_	_	_	_	_	_	_
14-2	_	_	_	_	_	_	_	_	_	_	_
14-3	_	_	_	_	_	_	_	_	_	_	_
14-4	_	_	_	_	_	_	_	_	_	_	_
14-5	_	_	_	INTERACTION[18]	INTERACTION[20]	_	_	_	_	_	_
14-6	_	_	_	INTERACTION[18]	INTERACTION[20]	_	_	_	_	_	_
14-7	_	_	_	INTERACTION[18]	INTERACTION[20]	INTERACTION[18]	_	_	_	_	_
14-8	_	_	_	INTERACTION[18]	INTERACTION[20]	INTERACTION[18]	_	_	_	_	_
14-9	_	_	_	_	_	_	_	_	_	_	_
14-10	_	_	_	_	_	_	_	_	_	_	_
14-11	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
14-12	_	_	_	_	_	_	_	_	_	_	_
14-13	_	_	_	_	_	_	_	_	_	_	_
14-14	_	_	_	_	_	_	_	_	_	_	_
14-15	_	_	_	_	_	_	_	_	_	_	_
14-16	INTERACTION	_	_	_	_	INTERACTION	_	_	_	_	_
14-17	_	_	_	_	_	_	_	_	_	_	_
15-1	_	_	_	_	_	_	_	_	_	_	_
15-2	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
15-3	_	_	_	_	_	_	_	_	_	_	_
15-4	_	_	_	_	_	_	_	_	_	_	_
15-5	_	_	_	_	_	_	_	_	_	_	_
15-6	_	_	_	_	_	_	_	_	_	_	_
15-7	_	_	_	_	_	_	_	_	_	_	_
15-8	_	_	_	_	_	_	_	_	_	_	_
15-9	_	_	_	_	_	_	_	_	_	_	_
15-10	_	_	_	_	_	_	_	_	_	_	_
15-11	_	_	_	_	_	_	_	_	_	_	_
15-12	_	_	_	_	_	_	_	_	_	_	_
15-13	_	_	_	_	_	_	_	_	_	_	_
15-14	_	_	_	_	_	_	_	_	_	_	_
15-15	_	_	_	_	_	_	_	_	_	_	_
15-16	_	_	_	_	_	_	_	_	_	_	_
15-17	_	_	_	_	_	_	_	_	_	_	_
15-18	_	_	_	_	_	_	_	_	_	_	_
15-19	_	_	_	_	_	_	_	_	_	_	_
15-20	_	_	_	_	_	_	_	_	_	_	_
15-21	_	_	_	_	_	_	_	_	_	_	_
15-22	_	_	_	_	_	_	_	_	_	_	_
15-23	_	_	_	_	_	_	_	_	_	_	_
15-24	_	_	_	_	_	_	_	_	_	_	_
15-25	_	_	_	_	_	_	_	_	_	_	_
15-26	_	_	_	_	_	_	_	_	_	_	_
15-27	_	_	_	_	_	_	_	_	_	_	_
15-28	_	_	_	_	_	_	_	_	_	_	_
15-29	_	_	_	_	_	_	_	_	_	_	_
15-30	_	_	_	_	_	_	_	_	_	_	_
15-31	_	_	_	_	_	_	_	_	_	_	_
15-32	INTERACTION[20]	_	_	_	_	INTERACTION[19]	_	_	_	_	_
15-33	INTERACTION[20]	_	_	_	_	INTERACTION[19]	_	_	_	_	_
15-34	_	_	_	_	_	_	_	_	_	_	_
15-35	_	_	_	_	_	_	_	_	_	_	_
16-1	_	_	_	_	_	_	_	_	_	_	_
16-2	_	_	_	_	_	_	_	_	_	_	_
16-3	_	_	_	_	_	_	_	_	_	_	_
16-4	_	_	_	_	_	_	_	_	_	_	_
16-5	DRUG[21]	_	_	_	_	_	_	_	_	_	_
16-6	DRUG[21]	DRUG	_	DRUG	DRUG	DRUG	_	DRUG	DRUG	_	DRUG
16-7	_	_	_	_	_	_	_	_	_	_	_
16-8	_	_	_	_	_	_	_	_	_	_	_
16-9	_	_	_	_	_	_	_	_	_	_	_
16-10	_	_	_	_	_	_	_	_	_	_	_
16-11	_	_	_	_	_	_	_	_	_	_	_
16-12	_	_	_	_	_	_	_	_	_	_	_
16-13	_	_	_	_	_	_	_	_	_	_	_
16-14	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
16-15	_	_	_	_	_	_	_	_	_	_	_
17-1	_	_	_	_	_	_	_	_	_	_	_
17-2	DRUG[22]	_	_	_	_	_	_	_	_	_	_
17-3	DRUG[22]	_	_	DRUG	DRUG	DRUG	_	DRUG	DRUG	_	_
17-4	_	_	_	_	_	_	_	_	_	_	_
17-5	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-6	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-7	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-8	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-9	INTERACTION[23]	_	_	_	INTERACTION[21]	INTERACTION	_	_	_	_	_
17-10	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-11	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-12	INTERACTION[23]	_	_	_	INTERACTION[21]	_	_	_	_	_	_
17-13	_	_	_	_	_	_	_	_	_	_	_
17-14	_	_	_	_	_	_	_	_	_	_	_
17-15	_	_	_	_	_	_	_	_	_	_	_
17-16	_	_	_	_	_	_	_	_	_	_	_
17-17	_	_	_	_	_	_	_	_	_	_	_
17-18	_	_	_	_	_	_	_	_	_	_	_
17-19	_	_	_	_	_	_	_	_	_	_	_
17-20	_	_	_	_	_	_	_	_	_	_	_
17-21	_	_	_	_	_	_	_	_	_	_	_
17-22	_	_	_	_	_	_	_	_	_	_	_
17-23	_	_	_	_	_	_	_	_	_	_	_
17-24	_	_	_	_	_	_	_	_	_	_	_
17-25	_	_	_	_	_	_	_	_	_	_	_
17-26	_	_	_	_	_	_	_	_	_	_	_
17-27	_	_	_	_	_	_	_	_	_	_	_
18-1	_	_	_	_	_	_	_	_	_	_	_
18-2	INTERACTION	_	_	_	_	INTERACTION	_	_	_	_	_
18-3	_	_	_	_	_	_	_	_	_	_	_
18-4	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
18-5	_	_	_	_	_	_	_	_	_	_	_
19-1	_	_	_	_	_	_	_	_	_	_	_
19-2	_	_	_	_	_	_	_	_	_	_	_
19-3	_	_	_	_	_	_	_	_	_	_	_
19-4	INTERACTION	INTERACTION	_	INTERACTION	_	INTERACTION	INTERACTION	_	INTERACTION	INTERACTION	INTERACTION
19-5	_	_	_	_	_	_	_	_	_	_	_
19-6	_	_	_	_	_	_	_	_	_	_	_
19-7	_	_	_	_	_	_	_	_	_	_	_
19-8	_	_	_	_	_	_	_	_	_	_	_
19-9	_	_	_	_	_	_	_	_	_	_	_
19-10	_	_	_	_	_	_	_	_	_	_	_
19-11	_	_	_	_	_	_	_	_	_	_	_
19-12	_	_	_	_	_	_	_	_	_	_	_
19-13	_	_	_	_	_	INTERACTION	_	INTERACTION	_	_	_
19-14	_	_	_	_	_	_	_	_	_	_	_
19-15	DRUG[24]	_	_	_	_	_	_	_	_	_	_
19-16	DRUG[24]	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG
19-17	_	_	_	_	_	_	_	_	_	_	_
19-18	_	BEVERAGE[4]	_	_	_	_	_	_	BEVERAGE[14]	_	_
19-19	BEVERAGE[25]	BEVERAGE[4]	_	BEVERAGE[19]	BEVERAGE[22]	BEVERAGE[20]	BEVERAGE[6]	BEVERAGE[16]	BEVERAGE[14]	BEVERAGE[4]	BEVERAGE[8]
19-20	BEVERAGE[25]	BEVERAGE[4]	_	BEVERAGE[19]	BEVERAGE[22]	BEVERAGE[20]	BEVERAGE[6]	BEVERAGE[16]	BEVERAGE[14]	BEVERAGE[4]	BEVERAGE[8]
19-21	BEVERAGE[25]|FOOD[26]	BEVERAGE[4]|FOOD[5]	_	BEVERAGE[19]|FOOD[20]	BEVERAGE[22]	BEVERAGE[20]|FOOD[21]	BEVERAGE[6]|FOOD[7]	BEVERAGE[16]|FOOD[17]	BEVERAGE[14]|FOOD[15]	BEVERAGE[4]	BEVERAGE[8]|FOOD[9]
19-22	_	_	_	_	_	_	_	_	FOOD[15]	_	_
19-23	_	_	_	_	_	_	_	_	_	_	_
19-24	_	_	_	_	_	_	_	_	_	_	_
19-25	_	_	_	_	_	_	_	_	_	_	_
19-26	_	_	_	_	_	_	_	_	_	_	_
19-27	_	_	_	_	_	_	_	_	SUPPLEMENT[16]	_	_
19-28	DRUG	_	_	DRUG	DRUG:TYPE	DRUG	SUPPLEMENT	DRUG	SUPPLEMENT[16]	SUPPLEMENT	SUPPLEMENT
19-29	_	_	_	_	_	_	_	_	_	_	_
19-30	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
19-31	_	_	_	_	_	_	_	_	_	_	_
19-32	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
19-33	_	_	_	_	_	_	_	_	_	_	_
19-34	_	_	_	_	_	_	_	_	_	_	_
19-35	_	_	_	_	_	_	_	_	_	_	_
19-36	_	_	_	_	_	_	_	_	_	_	_
19-37	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-38	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-39	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-40	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-41	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-42	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-43	_	_	_	INTERACTION[21]	INTERACTION[23]	_	_	_	INTERACTION[17]	_	_
19-44	_	_	_	_	_	_	_	_	INTERACTION[17]	_	_
19-45	INTERACTION	_	_	INTERACTION	_	INTERACTION	_	_	INTERACTION[17]	_	_
19-46	_	_	_	_	_	_	_	_	INTERACTION[17]	_	_
19-47	_	_	_	_	_	_	_	_	_	_	_
19-48	_	_	_	_	_	_	_	_	DRUG[18]	_	_
19-49	DRUG	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG[18]	DRUG	DRUG
19-50	_	_	_	_	_	_	_	_	DRUG[18]	_	_
19-51	_	_	_	_	_	_	_	_	_	_	_
19-52	_	_	_	_	_	_	_	_	_	_	_
19-53	_	_	_	INTERACTION[22]	INTERACTION[24]	_	_	_	_	_	_
19-54	_	_	_	INTERACTION[22]	INTERACTION[24]	_	_	_	_	_	_
19-55	INTERACTION[27]	INTERACTION[6]	_	INTERACTION[22]	INTERACTION[24]	INTERACTION[22]	INTERACTION[8]	_	INTERACTION[19]	INTERACTION[5]	INTERACTION[10]
19-56	INTERACTION[27]	INTERACTION[6]	_	INTERACTION[22]	INTERACTION[24]	INTERACTION[22]	INTERACTION[8]	_	INTERACTION[19]	INTERACTION[5]	INTERACTION[10]
19-57	INTERACTION[27]	INTERACTION[6]	_	INTERACTION[22]	INTERACTION[24]	INTERACTION[22]	INTERACTION[8]	_	INTERACTION[19]	INTERACTION[5]	INTERACTION[10]
19-58	_	_	_	_	_	_	_	_	_	_	_
19-59	_	_	_	INTERACTION[23]	_	_	_	_	_	_	_
19-60	_	_	_	INTERACTION[23]	_	_	_	_	_	_	_
19-61	_	_	_	INTERACTION[23]	_	_	_	_	_	_	_
19-62	_	_	_	INTERACTION[23]	_	_	_	_	_	_	_
19-63	_	_	_	INTERACTION[23]	_	_	_	_	_	_	_
19-64	_	_	_	_	_	_	_	_	_	_	_
19-65	_	_	_	_	_	_	_	_	_	_	_
19-66	_	_	_	_	_	_	_	_	_	_	_
19-67	INTERACTION[28]	_	_	_	_	INTERACTION	_	_	_	_	_
19-68	INTERACTION[28]	_	_	_	_	_	_	_	_	_	_
19-69	_	_	_	_	_	_	_	_	_	_	_
19-70	_	_	_	_	_	_	_	_	DRUG[20]	_	_
19-71	DRUG	SUPPLEMENT	_	DRUG	DRUG	DRUG	_	DRUG	DRUG[20]	SUPPLEMENT	DRUG
19-72	_	_	_	_	_	_	_	_	_	_	_
19-73	_	_	_	_	_	_	_	_	_	_	_
19-74	_	_	_	_	_	_	_	_	_	_	_
19-75	_	_	_	_	_	_	_	_	_	_	_
20-1	_	_	_	_	_	_	_	_	_	_	_
20-2	_	_	_	_	_	_	_	_	_	_	_
20-3	_	_	_	_	_	_	_	_	_	_	_
20-4	_	_	_	_	_	_	_	_	_	_	_
20-5	_	_	_	_	_	_	_	_	_	_	_
20-6	_	_	_	_	_	_	_	_	_	_	_
20-7	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
20-8	_	_	_	_	_	_	_	_	_	_	_
20-9	_	_	_	_	_	_	_	_	_	_	_
20-10	_	_	_	_	_	_	_	INTERACTION	_	_	_
20-11	_	_	_	_	_	_	_	_	_	_	_
20-12	_	_	_	_	_	_	_	_	_	_	_
20-13	_	_	_	_	_	_	_	_	_	_	_
20-14	_	_	_	_	_	_	_	_	_	_	_
20-15	_	_	_	_	_	_	_	_	_	_	_
20-16	BEVERAGE[29]	_	_	BEVERAGE[24]	BEVERAGE:HYP[25]	BEVERAGE[23]	_	BEVERAGE[18]	_	_	_
20-17	BEVERAGE[29]	_	_	BEVERAGE[24]	BEVERAGE:HYP[25]	BEVERAGE[23]	_	BEVERAGE[18]	_	_	_
20-18	BEVERAGE[29]|FOOD[30]	_	_	BEVERAGE[24]|FOOD[25]	BEVERAGE:HYP[25]	BEVERAGE[23]|FOOD[24]	_	BEVERAGE[18]|FOOD[19]	_	_	_
20-19	_	_	_	_	_	_	_	_	_	_	_
20-20	_	_	_	_	_	_	_	_	_	_	_
20-21	_	_	_	_	_	_	_	_	_	_	_
20-22	_	_	_	DRUG	_	DRUG:HYPER	_	DRUG	_	_	_
20-23	_	_	_	_	_	_	_	_	_	_	_
20-24	_	_	_	_	_	_	_	_	_	_	_
20-25	_	_	_	_	_	_	_	_	_	_	_
20-26	_	_	_	_	_	_	_	_	_	_	_
20-27	INTERACTION[31]	_	_	INTERACTION[26]	_	_	_	INTERACTION	_	_	_
20-28	INTERACTION[31]	_	_	INTERACTION[26]	_	_	_	_	_	_	_
20-29	_	_	_	_	_	_	_	_	_	_	_
21-1	_	_	_	_	_	_	_	_	_	_	_
21-2	_	_	_	_	_	_	_	_	_	_	_
21-3	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
21-4	_	_	_	_	_	_	_	_	_	_	_
21-5	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
21-6	_	_	_	_	_	_	_	_	_	_	_
21-7	DRUG	_	_	DRUG	DRUG	DRUG	_	DRUG	_	_	_
21-8	_	_	_	_	_	_	_	_	_	_	_
21-9	_	_	_	_	_	_	_	_	_	_	_
21-10	_	_	_	_	_	_	_	_	_	_	_
21-11	_	_	_	_	_	_	_	_	_	_	_
21-12	_	_	_	INTERACTION[27]	INTERACTION[26]	_	_	INTERACTION[20]	_	_	_
21-13	_	_	_	INTERACTION[27]	INTERACTION[26]	_	_	INTERACTION[20]	_	_	_
21-14	INTERACTION	_	_	INTERACTION[27]	INTERACTION[26]	INTERACTION	_	INTERACTION[20]	_	_	_
21-15	_	_	_	_	_	_	_	_	_	_	_
21-16	_	_	_	_	_	_	_	_	_	_	_
21-17	_	_	_	_	_	_	_	_	_	_	_
21-18	_	_	_	_	_	_	_	_	_	_	_
21-19	BEVERAGE[32]	_	_	BEVERAGE[28]	BEVERAGE[27]	BEVERAGE[25]	_	BEVERAGE[21]	BEVERAGE[21]	_	_
21-20	BEVERAGE[32]	_	_	BEVERAGE[28]	BEVERAGE[27]	BEVERAGE[25]	_	BEVERAGE[21]	BEVERAGE[21]	_	_
21-21	BEVERAGE[32]|FOOD[33]	_	_	BEVERAGE[28]|FOOD[29]	BEVERAGE[27]	BEVERAGE[25]|FOOD[26]	_	BEVERAGE[21]|FOOD[22]	BEVERAGE[21]|FOOD[22]	_	_
21-22	_	_	_	_	_	_	_	_	FOOD[22]	_	_
22-1	_	_	_	INTERACTION[30]	_	_	_	_	_	_	_
22-2	_	_	_	INTERACTION[30]	_	_	_	_	_	_	_
22-3	INTERACTION	_	_	INTERACTION[30]	_	INTERACTION	_	_	_	_	_
22-4	_	_	_	_	_	_	_	_	_	_	_
22-5	_	_	_	_	_	_	_	_	_	_	_
22-6	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
22-7	_	_	_	_	_	_	_	_	_	_	_
22-8	_	_	_	_	_	_	_	_	_	_	_
22-9	_	_	_	_	_	_	_	_	_	_	_
22-10	_	_	_	_	_	_	_	_	_	_	_
22-11	_	_	_	_	_	_	_	_	_	_	_
22-12	_	_	_	_	_	_	_	_	_	_	_
22-13	_	_	_	_	_	_	_	_	_	_	_
22-14	_	_	_	_	_	_	_	_	_	_	_
22-15	_	_	_	_	_	_	_	_	_	_	_
22-16	_	_	_	_	_	_	_	_	_	_	_
22-17	_	_	_	_	_	_	_	_	_	_	_
22-18	_	_	_	_	_	_	_	_	_	_	_
22-19	_	_	_	_	_	_	_	_	_	_	_
22-20	_	_	_	_	_	_	_	_	_	_	_
22-21	_	_	_	_	_	_	_	_	_	_	_
22-22	_	_	_	_	_	_	_	_	_	_	_
22-23	_	_	_	_	_	_	_	_	_	_	_
22-24	_	_	_	_	_	_	_	_	_	_	_
22-25	_	_	_	_	_	_	_	_	_	_	_
22-26	_	_	_	_	_	INTERACTION	_	_	_	_	_
22-27	_	_	_	_	_	_	_	_	_	_	_
22-28	_	_	_	_	_	_	_	_	_	_	_
22-29	BEVERAGE[34]	_	_	BEVERAGE[31]	BEVERAGE[28]	BEVERAGE[27]	_	BEVERAGE[23]	_	_	_
22-30	BEVERAGE[34]	_	_	BEVERAGE[31]	BEVERAGE[28]	BEVERAGE[27]	_	BEVERAGE[23]	_	_	_
22-31	BEVERAGE[34]|FOOD[35]	_	_	BEVERAGE[31]|FOOD[32]	BEVERAGE[28]	BEVERAGE[27]|FOOD[28]	_	BEVERAGE[23]|FOOD[24]	_	_	_
22-32	_	_	_	_	_	_	_	_	_	_	_
23-1	_	_	_	_	_	_	_	_	_	_	_
23-2	_	_	_	_	_	_	_	_	_	_	_
23-3	_	_	_	_	_	_	_	_	_	_	_
23-4	_	_	_	_	_	_	_	_	_	_	_
23-5	_	_	_	_	_	_	_	_	_	_	_
23-6	_	_	_	_	_	_	_	_	_	_	_
23-7	_	_	_	_	_	_	_	_	_	_	_
23-8	_	_	_	_	_	_	_	_	_	_	_
23-9	BEVERAGE[36]	BEVERAGE[7]	_	BEVERAGE[33]	BEVERAGE:HYP[29]	BEVERAGE[29]	_	BEVERAGE[25]	BEVERAGE[23]	BEVERAGE[6]	BEVERAGE[11]
23-10	BEVERAGE[36]	BEVERAGE[7]	_	BEVERAGE[33]	BEVERAGE:HYP[29]	BEVERAGE[29]	_	BEVERAGE[25]	BEVERAGE[23]	BEVERAGE[6]	BEVERAGE[11]
23-11	BEVERAGE[36]|FOOD[37]	BEVERAGE[7]|FOOD[8]	_	BEVERAGE[33]|FOOD[34]	BEVERAGE:HYP[29]	BEVERAGE[29]|FOOD[30]	_	BEVERAGE[25]|FOOD[26]	BEVERAGE[23]|FOOD[24]	BEVERAGE[6]	BEVERAGE[11]
