ID:START	AR	BW	CL	JG	JL	LB	MAD	MM	NB	SB	SN
23-12	INTERACTION[38]	INTERACTION[9]	_	INTERACTION[35]	INTERACTION[30]	INTERACTION	_	INTERACTION	_	INTERACTION[7]	INTERACTION[12]
23-13	INTERACTION[38]	INTERACTION[9]	_	INTERACTION[35]	INTERACTION[30]	_	_	_	INTERACTION[25]	INTERACTION[7]	INTERACTION[12]
23-14	_	_	_	_	_	_	_	_	INTERACTION[25]	_	_
23-15	_	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	INTERACTION[25]	_	_
23-16	_	_	_	_	_	_	_	_	INTERACTION[25]	_	_
23-17	_	_	_	_	_	_	_	_	INTERACTION[25]	_	_
23-18	_	_	_	_	_	_	_	_	INTERACTION[25]|DRUG[26]	_	_
23-19	DRUG	DRUG	_	DRUG	DRUG	DRUG	_	DRUG	INTERACTION[25]|DRUG[26]	DRUG	DRUG
23-20	_	_	_	_	_	_	_	_	_	_	_
23-21	_	_	_	_	_	_	_	_	_	_	_
23-22	DRUG	_	_	DRUG	_	DRUG	_	_	_	_	_
23-23	_	_	_	_	_	_	_	_	_	_	_
23-24	_	_	_	_	_	_	_	_	_	_	_
24-1	_	_	_	_	_	_	_	_	_	_	_
24-2	_	BEVERAGE[10]	_	_	_	_	_	_	BEVERAGE[27]	_	_
24-3	BEVERAGE[39]	BEVERAGE[10]	_	BEVERAGE[36]	BEVERAGE[31]	BEVERAGE[31]	_	BEVERAGE[27]	BEVERAGE[27]	BEVERAGE[8]	_
24-4	BEVERAGE[39]	BEVERAGE[10]	_	BEVERAGE[36]	BEVERAGE[31]	BEVERAGE[31]	_	BEVERAGE[27]	BEVERAGE[27]	BEVERAGE[8]	_
24-5	BEVERAGE[39]|FOOD[40]	BEVERAGE[10]|FOOD[11]	_	BEVERAGE[36]	BEVERAGE[31]	BEVERAGE[31]|FOOD[32]	_	BEVERAGE[27]|FOOD[28]	BEVERAGE[27]|FOOD[28]	BEVERAGE[8]	_
24-6	_	_	_	_	_	_	_	_	_	_	_
24-7	_	_	_	_	_	_	_	_	_	_	_
24-8	_	_	_	_	_	_	_	_	_	_	_
24-9	_	_	_	_	_	_	_	_	_	_	_
24-10	_	_	_	_	_	_	_	_	_	_	_
24-11	_	_	_	_	_	_	_	_	_	_	_
24-12	_	_	_	_	_	_	_	_	_	_	_
24-13	_	_	_	_	_	_	_	_	_	_	_
24-14	_	_	_	_	_	_	_	_	_	_	_
24-15	_	_	_	_	_	_	_	_	_	_	_
24-16	_	_	_	_	_	_	_	_	_	_	_
24-17	_	_	_	_	_	_	_	_	_	_	_
24-18	_	_	_	BEVERAGE[37]	_	_	_	BEVERAGE[29]	BEVERAGE[29]	_	_
24-19	BEVERAGE[41]	BEVERAGE[12]	_	BEVERAGE[37]	BEVERAGE[32]	BEVERAGE[33]	_	BEVERAGE[29]	BEVERAGE[29]	BEVERAGE[9]	BEVERAGE[13]|BEVERAGE[14]
24-20	BEVERAGE[41]|FOOD[42]	BEVERAGE[12]|FOOD[13]	_	BEVERAGE[37]	BEVERAGE[32]|FOOD[33]	BEVERAGE[33]|FOOD[34]	_	BEVERAGE[29]|FOOD[30]	BEVERAGE[29]|FOOD[30]	BEVERAGE[9]|FOOD[10]	BEVERAGE[13]|BEVERAGE[14]
24-21	BEVERAGE[41]	_	_	BEVERAGE[37]	BEVERAGE[32]	_	_	BEVERAGE[29]	_	_	BEVERAGE[13]
24-22	BEVERAGE[41]	_	_	BEVERAGE[37]	BEVERAGE[32]	_	_	BEVERAGE[29]	_	_	BEVERAGE[13]
24-23	BEVERAGE[41]|FOOD[43]	FOOD	_	BEVERAGE[37]	BEVERAGE[32]|FOOD[34]	FOOD	_	BEVERAGE[29]|FOOD[31]	FOOD	FOOD	BEVERAGE[13]
24-24	_	_	_	_	_	_	_	_	_	_	_
24-25	_	_	_	_	_	_	_	_	_	_	_
24-26	_	_	_	_	_	_	_	_	_	_	_
24-27	_	_	_	_	_	_	_	_	_	_	_
24-28	_	_	_	_	_	_	_	_	_	_	_
24-29	_	_	_	_	_	_	_	_	_	_	_
24-30	_	_	_	_	_	_	_	_	_	_	_
24-31	INTERACTION[44]	INTERACTION[14]	_	INTERACTION[38]	INTERACTION[35]	INTERACTION[35]	_	_	INTERACTION[31]	INTERACTION[11]	INTERACTION[15]
24-32	INTERACTION[44]	INTERACTION[14]	_	INTERACTION[38]	INTERACTION[35]	INTERACTION[35]	_	INTERACTION	INTERACTION[31]	INTERACTION[11]	INTERACTION[15]
24-33	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-34	_	_	_	_	_	_	_	_	INTERACTION[31]|DRUG[32]	_	_
24-35	DRUG	DRUG	_	DRUG	DRUG	DRUG	_	DRUG	INTERACTION[31]|DRUG[32]	DRUG	DRUG
24-36	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-37	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-38	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-39	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-40	_	_	_	_	_	_	_	_	INTERACTION[31]	_	_
24-41	_	_	_	_	_	_	_	_	_	_	_
24-42	_	_	_	_	_	_	_	_	_	_	_
24-43	_	_	_	_	_	_	_	_	_	_	_
25-1	_	_	_	_	_	_	_	_	_	_	_
25-2	_	_	_	_	_	_	_	_	_	_	_
25-3	_	_	_	_	_	_	_	_	_	_	_
25-4	_	_	_	_	_	_	_	_	_	_	_
25-5	_	_	_	_	_	_	_	_	_	_	_
25-6	_	_	_	_	_	_	_	_	_	_	_
25-7	_	_	_	_	_	_	_	_	_	_	_
25-8	_	_	_	_	_	_	_	_	_	_	_
25-9	_	_	_	_	_	_	_	_	_	_	_
25-10	_	_	_	_	_	_	_	_	_	_	_
25-11	_	_	_	_	_	_	_	_	_	_	_
25-12	PLANT	_	_	PLANT	SUPPLEMENT	FOOD	_	DRUG	_	_	_
25-13	_	_	_	_	_	_	_	_	_	_	_
25-14	_	_	_	_	_	_	_	_	_	_	_
25-15	_	_	_	_	_	_	_	_	_	_	_
25-16	FOOD	_	_	FOOD	FOOD:HYP	FOOD	_	FOOD	_	_	_
25-17	_	_	_	_	_	_	_	_	_	_	_
25-18	FOOD	_	_	FOOD	_	FOOD	_	FOOD	_	_	_
25-19	_	_	_	_	_	_	_	_	_	_	_
25-20	_	_	_	_	_	_	_	_	_	_	_
25-21	_	_	_	_	_	_	_	INTERACTION	_	_	_
25-22	_	_	_	_	_	_	_	_	_	_	_
26-1	_	_	_	_	_	_	_	_	_	_	_
26-2	INTERACTION	_	_	INTERACTION	_	INTERACTION	_	_	_	_	_
26-3	_	_	_	_	_	_	_	_	_	_	_
26-4	_	_	_	_	_	_	_	_	_	_	_
26-5	_	_	_	_	_	_	_	_	_	_	_
26-6	_	_	_	_	_	_	_	_	_	_	_
26-7	_	_	_	_	_	DUREE[36]	_	_	_	_	_
26-8	_	_	_	_	_	DUREE[36]	_	_	_	_	_
26-9	_	_	_	_	_	_	_	_	_	_	_
26-10	_	_	_	_	_	_	_	_	_	_	_
26-11	_	_	_	_	_	_	_	_	_	_	_
26-12	_	_	_	_	_	DUREE[37]	_	_	_	_	_
26-13	_	_	_	_	_	DUREE[37]	_	_	_	_	_
26-14	_	_	_	_	_	_	_	_	_	_	_
26-15	_	_	_	_	_	_	_	_	_	_	_
26-16	_	_	_	_	_	_	_	_	_	_	_
26-17	_	_	_	_	_	_	_	_	_	_	_
26-18	_	_	_	_	_	_	_	_	_	_	_
26-19	_	_	_	_	_	_	_	_	_	_	_
26-20	_	_	_	_	_	_	_	_	_	_	_
26-21	_	_	_	_	_	_	_	_	_	_	_
26-22	_	_	_	_	_	_	_	_	_	_	_
26-23	_	_	_	_	_	_	_	_	_	_	_
26-24	_	_	_	_	_	_	_	_	_	_	_
26-25	_	_	_	_	_	_	_	_	_	_	_
26-26	_	_	_	_	_	_	_	_	_	_	_
26-27	_	_	_	_	_	_	_	_	_	_	_
26-28	_	_	_	_	_	_	_	_	_	_	_
26-29	_	_	_	_	_	_	_	_	_	_	_
26-30	_	_	_	_	_	_	_	_	_	_	_
26-31	_	_	_	_	_	_	_	_	_	_	_
26-32	_	_	_	_	_	_	_	_	_	_	_
26-33	_	_	_	_	_	_	_	_	_	_	_
26-34	_	_	_	_	_	_	_	_	_	_	_
26-35	_	_	_	_	_	_	_	_	_	_	_
27-1	_	_	_	_	_	_	_	_	_	_	_
27-2	_	_	_	_	_	_	_	_	_	_	_
27-3	_	_	_	_	_	_	_	_	_	_	_
27-4	_	_	_	_	_	_	_	_	_	_	_
27-5	INTERACTION	_	_	INTERACTION	_	INTERACTION	_	_	_	_	_
27-6	_	_	_	_	_	_	_	_	_	_	_
27-7	_	_	_	_	_	_	_	_	_	_	_
27-8	_	_	_	_	_	_	_	_	_	_	_
27-9	_	_	_	_	_	_	_	_	_	_	_
27-10	_	_	_	_	_	_	_	_	_	_	_
27-11	_	_	_	_	_	_	_	_	_	_	_
27-12	_	_	_	_	_	_	_	_	_	_	_
27-13	_	_	_	DRUG	_	DRUG	_	DRUG	_	_	_
27-14	_	_	_	_	_	_	_	_	_	_	_
28-1	_	_	_	_	_	_	_	_	_	_	_
28-2	_	_	_	_	_	_	_	_	_	_	_
28-3	_	_	_	_	_	_	_	_	_	_	_
28-4	_	_	_	_	_	_	_	_	_	_	_
28-5	_	BEVERAGE[15]	_	_	_	_	_	_	BEVERAGE[33]	_	_
28-6	BEVERAGE[45]	BEVERAGE[15]	_	BEVERAGE[39]	BEVERAGE[36]	BEVERAGE[38]	BEVERAGE[9]	BEVERAGE[32]	BEVERAGE[33]	BEVERAGE[12]	BEVERAGE[16]
28-7	BEVERAGE[45]	BEVERAGE[15]	_	BEVERAGE[39]	BEVERAGE[36]	BEVERAGE[38]	BEVERAGE[9]	BEVERAGE[32]	BEVERAGE[33]	BEVERAGE[12]	BEVERAGE[16]
28-8	BEVERAGE[45]|FOOD[46]	BEVERAGE[15]|FOOD[16]	_	BEVERAGE[39]|FOOD[40]	BEVERAGE[36]	BEVERAGE[38]|FOOD[39]	BEVERAGE[9]|FOOD[10]	BEVERAGE[32]|FOOD[33]	BEVERAGE[33]|FOOD[34]	BEVERAGE[12]	BEVERAGE[16]
28-9	INTERACTION[47]	INTERACTION[17]	_	INTERACTION[41]	INTERACTION[37]	INTERACTION	INTERACTION[11]	INTERACTION	INTERACTION[35]	INTERACTION[13]	INTERACTION[17]
28-10	INTERACTION[47]	INTERACTION[17]	_	INTERACTION[41]	INTERACTION[37]	_	INTERACTION[11]	_	INTERACTION[35]	INTERACTION[13]	INTERACTION[17]
28-11	INTERACTION[47]	INTERACTION[17]	_	INTERACTION[41]	INTERACTION[37]	_	INTERACTION[11]	_	INTERACTION[35]	INTERACTION[13]	INTERACTION[17]
28-12	_	_	_	_	_	_	_	_	_	_	_
28-13	DRUG[48]	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG[36]	DRUG	DRUG
28-14	DRUG[48]	_	_	_	_	_	_	_	DRUG[36]	_	_
28-15	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-16	DRUG[48]	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG
28-17	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-18	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-19	DRUG[48]	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG
28-20	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-21	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-22	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-23	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-24	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-25	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-26	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-27	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-28	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-29	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-30	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-31	DRUG[48]	_	_	_	_	_	_	_	DRUG[37]	_	_
28-32	DRUG[48]	DRUG	_	DRUG	DRUG	DRUG	DRUG	DRUG	DRUG[37]	DRUG	DRUG
28-33	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-34	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-35	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-36	DRUG[48]	_	_	_	_	_	_	_	DRUG[38]	_	_
28-37	DRUG[48]	DRUG	_	DRUG	DRUG	DRUG	_	DRUG	DRUG[38]	DRUG	_
28-38	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-39	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-40	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-41	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-42	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-43	DRUG[48]	_	_	_	_	_	_	_	_	_	_
28-44	_	_	_	_	_	_	_	_	_	_	_
28-45	_	_	_	_	_	_	_	_	_	_	_
28-46	_	_	_	_	_	_	_	_	_	_	_
28-47	BEVERAGE[49]	BEVERAGE[18]	_	BEVERAGE[42]	BEVERAGE[38]	BEVERAGE[40]	_	BEVERAGE[34]	BEVERAGE[39]	_	_
28-48	BEVERAGE[49]|FOOD[50]	BEVERAGE[18]	_	BEVERAGE[42]|FOOD[43]	BEVERAGE[38]|FOOD[39]	BEVERAGE[40]|FOOD[41]	_	BEVERAGE[34]|FOOD[35]	BEVERAGE[39]|FOOD[40]	_	_
28-49	_	_	_	_	_	_	_	_	_	_	_
28-50	_	_	_	_	_	_	_	_	_	_	_
28-51	INTERACTION[51]	_	_	_	_	_	_	_	_	_	_
28-52	INTERACTION[51]	_	_	_	_	INTERACTION	_	INTERACTION	_	_	_
28-53	_	_	_	_	_	_	_	_	_	_	_
28-54	DRUG[52]	_	_	DRUG	DRUG	DRUG	_	DRUG	DRUG	DRUG	_
28-55	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-56	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-57	DRUG[52]	_	_	DRUG	DRUG	DRUG	_	DRUG	DRUG	_	_
28-58	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-59	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-60	DRUG[52]	_	_	_	_	DRUG	_	DRUG	_	_	_
28-61	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-62	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-63	DRUG[52]	_	_	_	_	_	_	_	DRUG[41]	_	_
28-64	DRUG[52]	_	_	DRUG	DRUG	DRUG	_	DRUG	DRUG[41]	_	_
28-65	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-66	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-67	DRUG[52]	_	_	DRUG	_	DRUG	_	DRUG	_	_	_
28-68	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-69	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-70	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-71	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-72	DRUG[52]	_	_	_	_	DRUG[42]	_	_	_	_	_
28-73	DRUG[52]	_	_	_	_	DRUG[42]	_	_	_	_	_
28-74	DRUG[52]	_	_	_	_	DRUG[42]	_	_	_	_	_
28-75	DRUG[52]	_	_	_	_	DRUG[42]	_	_	_	_	_
28-76	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-77	DRUG[52]	_	_	_	_	_	_	_	_	_	_
28-78	DRUG[52]	_	_	_	_	_	_	_	DRUG[42]	_	_
28-79	DRUG[52]	_	_	DRUG	DRUG	DRUG	_	DRUG	DRUG[42]	_	_
28-80	DRUG[52]	_	_	_	_	_	_	_	_	_	_
29-1	_	_	_	_	_	_	_	_	_	_	_
29-2	_	_	_	_	_	_	_	_	_	_	_
29-3	_	_	_	_	_	_	_	_	_	_	_
29-4	_	_	_	_	_	_	_	_	_	_	_
29-5	_	_	_	_	_	_	_	_	_	_	_
29-6	_	_	_	_	_	_	_	_	_	_	_
29-7	_	_	_	_	_	_	_	_	_	_	_
29-8	_	_	_	_	_	_	_	_	_	_	_
29-9	_	_	_	_	_	_	_	_	_	_	_
29-10	_	_	_	_	_	_	_	_	_	_	_
29-11	_	_	_	_	_	_	_	_	_	_	_
29-12	_	_	_	_	_	_	_	_	_	_	_
29-13	_	_	_	_	_	_	_	_	_	_	_
29-14	_	_	_	_	_	_	_	_	_	_	_
29-15	_	_	_	_	_	_	_	_	_	_	_
29-16	_	_	_	_	_	_	_	_	_	_	_
29-17	_	_	_	_	_	_	_	_	_	_	_
29-18	_	_	_	_	_	_	_	_	_	_	_
29-19	_	_	_	_	_	_	_	_	_	_	_
29-20	_	_	_	_	_	_	_	_	_	_	_
29-21	_	_	_	_	_	_	_	_	_	_	_
29-22	_	_	_	_	_	_	_	_	_	_	_
29-23	_	_	_	_	_	_	_	_	_	_	_
29-24	_	_	_	_	_	_	_	_	_	_	_
29-25	_	_	_	_	_	_	_	_	_	_	_
30-1	_	_	_	_	_	_	_	_	_	_	_
30-2	_	_	_	_	_	_	_	_	_	_	_
30-3	_	_	_	_	_	_	_	_	_	_	_
30-4	_	_	_	_	_	_	_	_	_	_	_
30-5	_	_	_	_	_	_	_	_	_	_	_
30-6	_	_	_	_	_	_	_	_	_	_	_
30-7	_	_	_	_	_	_	_	_	_	_	_
30-8	_	_	_	_	_	_	_	_	_	_	_
30-9	_	_	_	_	_	_	_	_	_	_	_
30-10	_	_	_	_	_	_	_	_	_	_	_
31-1	_	_	_	_	_	_	_	_	_	_	_
31-2	_	_	_	_	_	_	_	_	_	_	_
31-3	_	_	_	_	_	_	_	_	_	_	_
31-4	_	_	_	_	_	_	_	_	_	_	_
31-5	_	_	_	_	_	_	_	_	_	_	_
31-6	_	_	_	_	_	_	_	INTERACTION	_	_	_
31-7	_	_	_	_	_	_	_	_	_	_	_
31-8	INTERACTION[53]	_	_	_	_	_	_	_	_	_	_
31-9	INTERACTION[53]	_	_	_	_	_	_	_	_	_	_
31-10	_	_	_	_	_	_	_	_	_	_	_
31-11	_	_	_	_	_	_	_	_	_	_	_
31-12	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
31-13	_	_	_	_	_	_	_	_	_	_	_
31-14	_	_	_	_	_	_	_	_	_	_	_
31-15	BEVERAGE[54]	_	_	BEVERAGE[44]	BEVERAGE:HYP[40]	BEVERAGE[43]	_	BEVERAGE[36]	_	_	_
31-16	BEVERAGE[54]	_	_	BEVERAGE[44]	BEVERAGE:HYP[40]	BEVERAGE[43]	_	BEVERAGE[36]	_	_	_
31-17	BEVERAGE[54]|FOOD[55]	_	_	BEVERAGE[44]|FOOD[45]	BEVERAGE:HYP[40]|FOOD:HYP[41]	BEVERAGE[43]|FOOD[44]	_	BEVERAGE[36]|FOOD[37]	_	_	_
31-18	_	_	_	_	_	_	_	_	_	_	_
31-19	_	_	_	_	_	_	_	_	_	_	_
31-20	_	_	_	_	_	_	_	_	_	_	_
31-21	_	_	_	_	_	_	_	_	_	_	_
31-22	_	_	_	_	_	_	_	_	_	_	_
31-23	_	_	_	_	_	_	_	_	_	_	_
31-24	_	_	_	_	_	_	_	_	_	_	_
31-25	_	_	_	_	_	_	_	_	_	_	_
31-26	_	_	_	_	_	DUREE[45]	_	_	_	_	_
31-27	_	_	_	_	_	DUREE[45]	_	_	_	_	_
31-28	_	_	_	_	_	_	_	_	_	_	_
31-29	_	_	_	_	_	_	_	_	_	_	_
32-1	_	_	_	_	_	_	_	_	_	_	_
32-2	_	_	_	_	_	_	_	_	_	_	_
32-3	_	_	_	_	_	_	_	_	_	_	_
32-4	_	_	_	_	_	_	_	_	_	_	_
32-5	_	_	_	_	_	_	_	_	_	_	_
32-6	_	_	_	_	_	_	_	_	_	_	_
32-7	_	_	_	_	_	_	_	_	_	_	_
32-8	_	_	_	_	_	_	_	_	_	_	_
32-9	_	_	_	_	_	_	_	_	_	_	_
32-10	_	_	_	_	_	_	_	_	_	_	_
32-11	_	_	_	_	_	_	_	_	_	_	_
32-12	_	_	_	_	_	_	_	_	_	_	_
32-13	_	_	_	_	_	_	_	_	_	_	_
32-14	_	_	_	_	_	_	_	_	_	_	_
32-15	_	_	_	_	_	_	_	_	_	_	_
32-16	_	_	_	_	_	_	_	_	_	_	_
32-17	_	_	_	_	_	_	_	_	_	_	_
32-18	_	_	_	_	_	_	_	_	_	_	_
32-19	_	_	_	_	_	INTERACTION	_	_	_	_	_
32-20	_	_	_	_	_	_	_	_	_	_	_
32-21	_	_	_	_	_	_	_	_	_	_	_
32-22	_	_	_	_	_	_	_	_	_	_	_
32-23	_	_	_	_	_	_	_	_	_	_	_
32-24	_	_	_	_	_	_	_	_	_	_	_
32-25	_	_	_	_	_	_	_	_	_	_	_
32-26	_	_	_	_	_	_	_	_	_	_	_
32-27	_	_	_	_	_	_	_	_	_	_	_
32-28	_	_	_	_	_	_	_	_	_	_	_
32-29	_	_	_	_	_	_	_	_	BEVERAGE[43]	_	_
32-30	BEVERAGE[56]	_	_	BEVERAGE[46]	BEVERAGE[42]	BEVERAGE[46]	_	BEVERAGE[38]	BEVERAGE[43]	_	_
32-31	BEVERAGE[56]	_	_	BEVERAGE[46]	BEVERAGE[42]	BEVERAGE[46]	_	BEVERAGE[38]	BEVERAGE[43]	_	_
32-32	BEVERAGE[56]|FOOD[57]	_	_	BEVERAGE[46]	BEVERAGE[42]|FOOD[43]	BEVERAGE[46]|FOOD[47]	_	BEVERAGE[38]|FOOD[39]	BEVERAGE[43]|FOOD[44]	_	_
32-33	_	_	_	_	_	_	_	_	_	_	_
32-34	_	_	_	_	_	_	_	_	_	_	_
32-35	_	_	_	_	_	_	_	_	_	_	_
32-36	INTERACTION	_	_	INTERACTION	INTERACTION	INTERACTION	_	INTERACTION	_	_	_
32-37	_	_	_	_	_	_	_	_	_	_	_
32-38	_	_	_	_	_	_	_	_	_	_	_
32-39	DRUG	_	_	DRUG	DRUG:HYP	DRUG:HYPER	_	DRUG	_	_	_
32-40	_	_	_	_	_	_	_	_	_	_	_
32-41	_	_	_	_	_	_	_	_	_	_	_
32-42	_	_	_	_	_	_	_	_	_	_	_
